# Interference check - GENERATED by tools/cad.py from mechanical/cad/woody_body.scad
# 106 solids, 5565 pairs; overlap > 0.05 mm^3 counts.
# Excuses: mechanical/clash-allow.yaml. Every solid is a modelled envelope - many sizes are tbd
# (config/body.yaml), so a clean result is only as good as those envelopes.

CLASH 11
       160.0 mm3  LED strip left  x  carrier   [X 353.4-453.4  Y 9.0-10.0  Z 17.1-18.7]
       160.0 mm3  LED strip right  x  carrier   [X 353.4-453.4  Y 47.0-48.0  Z 17.1-18.7]
        27.5 mm3  LED strip right  x  M3 #4   [X 189.2-192.2  Y 47.0-48.0  Z 13.4-23.4]
        27.5 mm3  LED strip left  x  M3 #3   [X 189.2-192.2  Y 9.0-10.0  Z 13.4-23.4]
        27.5 mm3  LED strip right  x  M3 #6   [X 439.4-442.4  Y 47.0-48.0  Z 13.4-23.4]
        27.5 mm3  LED strip left  x  M3 #5   [X 439.4-442.4  Y 9.0-10.0  Z 13.4-23.4]
        13.8 mm3  etherCON  x  key plate   [X 514.4-542.9  Y 17.4-21.6  Z 30.8-31.0]
        11.3 mm3  M3 #5  x  carrier   [X 439.4-442.4  Y 7.5-10.5  Z 17.1-18.7]
        11.3 mm3  M3 #6  x  carrier   [X 439.4-442.4  Y 46.5-49.5  Z 17.1-18.7]
        10.6 mm3  M3 #4  x  U-bolt backplate   [X 189.2-192.2  Y 46.5-48.0  Z 6.0-9.0]
        10.6 mm3  M3 #3  x  U-bolt backplate   [X 189.2-192.2  Y 9.0-10.5  Z 6.0-9.0]

ALLOWED 75 (by rule in mechanical/clash-allow.yaml)
        78.2 mm3  U-bolt  x  U-bolt nut 2   - the nuts thread onto the legs
         1.7 mm3  M3 #6  x  key plate   - the fastener threads into the plate - an insert or tapped boss (hardware/bom.csv MECH-FASTENER); the tap hole is drawn at the tap drill
         1.7 mm3  M3 #1  x  key plate   - the fastener threads into the plate - an insert or tapped boss (hardware/bom.csv MECH-FASTENER); the tap hole is drawn at the tap drill
         1.7 mm3  M3 #2  x  key plate   - the fastener threads into the plate - an insert or tapped boss (hardware/bom.csv MECH-FASTENER); the tap hole is drawn at the tap drill
         1.0 mm3  switch RT3  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         1.0 mm3  switch LT3  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         1.0 mm3  switch RT2  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         1.0 mm3  key plate  x  switch RH5   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  key plate  x  switch RH1   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  switch spare 2  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         1.0 mm3  key plate  x  switch LH5   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  key plate  x  switch LH3   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  switch RT1  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         1.0 mm3  key plate  x  switch RH2   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  key plate  x  switch RH3   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  key plate  x  switch RH4   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  key plate  x  switch RH6   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  key plate  x  switch LH4   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  switch LT4  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         1.0 mm3  switch spare 3  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         1.0 mm3  switch LT2  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         1.0 mm3  key plate  x  switch LH2   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  switch spare 1  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         1.0 mm3  key plate  x  switch LH1   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  switch LT1  x  thumb plates   - as the key plate - the thumb switches clip into their plates

UNUSED ALLOW RULES 0
